// ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// ALPHA_FALLOFF = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_ON_NORMAL_AND_GENERATE_UVS = 0x00000000; // bind = GLOBAL
// APPLY_UV_PERSPECTIVE_CORRECTION = 0x00000000; // bind = GLOBAL
// COLOR_AND_ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// DISPLAY_JUMP_BLOCK = 0x00000000; // bind = GLOBAL
// DISPLAY_LOOP_BEGIN = 0x00000000; // bind = GLOBAL
// GENERATE_COLOR_FOG = 0x00000000; // bind = GLOBAL
// LIGHT_NONE = 0x00000000; // bind = GLOBAL
// LIGHT_SPECULAR = 0x00000000; // bind = GLOBAL
// LIGHT_VERTEX = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_LIGHT_NO_CLIP_4_PARRALLEL = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_NO_LIGHT = 0x00000000; // bind = GLOBAL
// PROJECT_CANONICAL_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_SCREEN_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_TEXTURE_PROC = 0x00000000; // bind = GLOBAL
// SEND_CLIPPED_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SEND_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SPRITE_DISPLAY = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_LOOP = 0x00000000; // bind = LOCAL
// BOTTOM_COEF_PROC = 0x00000000; // bind = LOCAL
// COEF_RETURN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_FINISH = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_LOOP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_NEAR = 0x00000000; // bind = LOCAL
// END_GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_COLOR_AND_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// LEFT_COEF_PROC = 0x00000000; // bind = LOCAL
// LIGHT_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// NEAR_COEF_PROC = 0x00000000; // bind = LOCAL
// NO_SHADOW_CLIP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_LOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_PRELOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_SP_4P_LOOP = 0x00000000; // bind = LOCAL
// PLANE_CLIP = 0x00000000; // bind = LOCAL
// POOL_SWAP_0 = 0x00000000; // bind = LOCAL
// POOL_SWAP_1 = 0x00000000; // bind = LOCAL
// PROJECT_CANONICAL_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// RIGHT_COEF_PROC = 0x00000000; // bind = LOCAL
// TEST_ANGLE_FACE = 0x00000000; // bind = LOCAL
// TOP_COEF_PROC = 0x00000000; // bind = LOCAL
// VU_ASSERT = 0x00000000; // bind = LOCAL
// ZCLIP_DONT_TRANSFORM = 0x00000000; // bind = LOCAL
// Z_CLIP_NEXT_VERTEX = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..0x0.487860003.7.0 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.1395.3 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.967.2 = 0x00000000; // bind = LOCAL
_align_segment = 0x00000080; // bind = GLOBAL
.p__sinit_Collisio.cpp = 0x00394144; // size:0x4 bind = LOCAL
.p__sinit_Family.cpp = 0x00394148; // size:0x4 bind = LOCAL
.p__sinit_GamAI.cpp = 0x0039414C; // size:0x4 bind = LOCAL
.p__sinit_gamcin.cpp = 0x00394150; // size:0x4 bind = LOCAL
.p__sinit_GamDLG.cpp = 0x00394154; // size:0x4 bind = LOCAL
.p__sinit_GameEng.cpp = 0x00394158; // size:0x4 bind = LOCAL
.p__sinit_gameinit.cpp = 0x0039415C; // size:0x4 bind = LOCAL
.p__sinit_GameMain.cpp = 0x00394160; // size:0x4 bind = LOCAL
.p__sinit_gamprof.cpp = 0x00394164; // size:0x4 bind = LOCAL
.p__sinit_ia_dnm.cpp = 0x00394168; // size:0x4 bind = LOCAL
.p__sinit_Input.cpp = 0x0039416C; // size:0x4 bind = LOCAL
.p__sinit_MainChar.cpp = 0x00394170; // size:0x4 bind = LOCAL
.p__sinit_Objinit.cpp = 0x00394174; // size:0x4 bind = LOCAL
.p__sinit_ObjsTbls.cpp = 0x00394178; // size:0x4 bind = LOCAL
.p__sinit_ObjType.cpp = 0x0039417C; // size:0x4 bind = LOCAL
.p__sinit_ParticleSystem.cpp = 0x00394180; // size:0x4 bind = LOCAL
.p__sinit_Sound.cpp = 0x00394184; // size:0x4 bind = LOCAL
.p__sinit_State.cpp = 0x00394188; // size:0x4 bind = LOCAL
.p__sinit_ToolCam.cpp = 0x0039418C; // size:0x4 bind = LOCAL
.p__sinit_ZdxStuff.cpp = 0x00394190; // size:0x4 bind = LOCAL
.p__sinit_3dData.cpp = 0x00394194; // size:0x4 bind = LOCAL
.p__sinit_Brain.cpp = 0x00394198; // size:0x4 bind = LOCAL
.p__sinit_cineinfo.cpp = 0x0039419C; // size:0x4 bind = LOCAL
.p__sinit_CollSet.cpp = 0x003941A0; // size:0x4 bind = LOCAL
.p__sinit_Dynam.cpp = 0x003941A4; // size:0x4 bind = LOCAL
.p__sinit_MSLight.cpp = 0x003941A8; // size:0x4 bind = LOCAL
.p__sinit_MSSound.cpp = 0x003941AC; // size:0x4 bind = LOCAL
.p__sinit_MSWay.cpp = 0x003941B0; // size:0x4 bind = LOCAL
.p__sinit_MS_Micro.cpp = 0x003941B4; // size:0x4 bind = LOCAL
.p__sinit_SectInfo.cpp = 0x003941B8; // size:0x4 bind = LOCAL
.p__sinit_StdGame.cpp = 0x003941BC; // size:0x4 bind = LOCAL
.p__sinit_3dData_bin.cpp = 0x003941C0; // size:0x4 bind = LOCAL
// .p__sinit_CallbackRegistration.cpp = 0x003941C4; // size:0x4 bind = LOCAL
.p__sinit_collset_bin.cpp = 0x003941C8; // size:0x4 bind = LOCAL
.p__sinit_Directories_Bin.cpp = 0x003941CC; // size:0x4 bind = LOCAL
.p__sinit_Dynam_Bin.cpp = 0x003941D0; // size:0x4 bind = LOCAL
.p__sinit_EngineObject_Bin.cpp = 0x003941D4; // size:0x4 bind = LOCAL
.p__sinit_family_bin.cpp = 0x003941D8; // size:0x4 bind = LOCAL
.p__sinit_Normal_Bin.cpp = 0x003941DC; // size:0x4 bind = LOCAL
.p__sinit_ObjectTable_Bin.cpp = 0x003941E0; // size:0x4 bind = LOCAL
.p__sinit_States_Bin.cpp = 0x003941E4; // size:0x4 bind = LOCAL
.p__sinit_utilities_bin.cpp = 0x003941E8; // size:0x4 bind = LOCAL
.p__sinit_waypoint_bin.cpp = 0x003941EC; // size:0x4 bind = LOCAL
.p__sinit_LoadAni.cpp = 0x003941F0; // size:0x4 bind = LOCAL
.p__sinit_LoadFml.cpp = 0x003941F4; // size:0x4 bind = LOCAL
.p__sinit_LoadGame.cpp = 0x003941F8; // size:0x4 bind = LOCAL
.p__sinit_LoadLvl.cpp = 0x003941FC; // size:0x4 bind = LOCAL
.p__sinit_Anim.cpp = 0x00394200; // size:0x4 bind = LOCAL
.p__sinit_PlayAnim.cpp = 0x00394204; // size:0x4 bind = LOCAL
.p__sinit_playevts.cpp = 0x00394208; // size:0x4 bind = LOCAL
.p__sinit_a3x_int.cpp = 0x0039420C; // size:0x4 bind = LOCAL
.p__sinit_a3x_intn.cpp = 0x00394210; // size:0x4 bind = LOCAL
.p__sinit_a3x_load.cpp = 0x00394214; // size:0x4 bind = LOCAL
.p__sinit_wparc.cpp = 0x00394218; // size:0x4 bind = LOCAL
.p__sinit_wpgraphe.cpp = 0x0039421C; // size:0x4 bind = LOCAL
.p__sinit_wpwaypt.cpp = 0x00394220; // size:0x4 bind = LOCAL
.p__sinit_morph.cpp = 0x00394224; // size:0x4 bind = LOCAL
.p__sinit_ago.cpp = 0x00394228; // size:0x4 bind = LOCAL
.p__sinit_gli_bin.cpp = 0x0039422C; // size:0x4 bind = LOCAL
.p__sinit_lgtloadcb.cpp = 0x00394230; // size:0x4 bind = LOCAL
.p__sinit_linktab.cpp = 0x00394234; // size:0x4 bind = LOCAL
.p__sinit_loadcb.cpp = 0x00394238; // size:0x4 bind = LOCAL
.p__sinit_picking.cpp = 0x0039423C; // size:0x4 bind = LOCAL
.p__sinit_cpagmt.cpp = 0x00394240; // size:0x4 bind = LOCAL
.p__sinit_gmtvfunc.cpp = 0x00394244; // size:0x4 bind = LOCAL
.p__sinit_gmtzone.cpp = 0x00394248; // size:0x4 bind = LOCAL
.p__sinit_physcoll.cpp = 0x0039424C; // size:0x4 bind = LOCAL
.p__sinit_phobjs.cpp = 0x00394250; // size:0x4 bind = LOCAL
.p__sinit_poloadcb.cpp = 0x00394254; // size:0x4 bind = LOCAL
.p__sinit_po_bin.cpp = 0x00394258; // size:0x4 bind = LOCAL
.p__sinit_cspacegraphicslink.cpp = 0x0039425C; // size:0x4 bind = LOCAL
.p__sinit_cspacegrid.cpp = 0x00394260; // size:0x4 bind = LOCAL
.p__sinit_cspaceloader.cpp = 0x00394264; // size:0x4 bind = LOCAL
.p__sinit_cspaceobjectfactory.cpp = 0x00394268; // size:0x4 bind = LOCAL
.p__sinit_cspacepartitioner.cpp = 0x0039426C; // size:0x4 bind = LOCAL
.p__sinit_cspacesphere.cpp = 0x00394270; // size:0x4 bind = LOCAL
.p__sinit_cspacetriangle.cpp = 0x00394274; // size:0x4 bind = LOCAL
.p__sinit_box.cpp = 0x00394278; // size:0x4 bind = LOCAL
.p__sinit_coboxelt.cpp = 0x0039427C; // size:0x4 bind = LOCAL
.p__sinit_collgo.cpp = 0x00394280; // size:0x4 bind = LOCAL
.p__sinit_collgoco.cpp = 0x00394284; // size:0x4 bind = LOCAL
.p__sinit_cosphelt.cpp = 0x00394288; // size:0x4 bind = LOCAL
.p__sinit_Distance.cpp = 0x0039428C; // size:0x4 bind = LOCAL
.p__sinit_DynamicCollisionBox.cpp = 0x00394290; // size:0x4 bind = LOCAL
.p__sinit_DynamicCollisionBoxTri.cpp = 0x00394294; // size:0x4 bind = LOCAL
.p__sinit_inters.cpp = 0x00394298; // size:0x4 bind = LOCAL
.p__sinit_intersgo.cpp = 0x0039429C; // size:0x4 bind = LOCAL
.p__sinit_octreego.cpp = 0x003942A0; // size:0x4 bind = LOCAL
.p__sinit_cmechanicsrigidbody.cpp = 0x003942A4; // size:0x4 bind = LOCAL
.p__sinit_aiinterface.cpp = 0x003942A8; // size:0x4 bind = LOCAL
.p__sinit_cmeccard.cpp = 0x003942AC; // size:0x4 bind = LOCAL
.p__sinit_cmecdll.cpp = 0x003942B0; // size:0x4 bind = LOCAL
.p__sinit_cmechanics.cpp = 0x003942B4; // size:0x4 bind = LOCAL
.p__sinit_cmecmanager.cpp = 0x003942B8; // size:0x4 bind = LOCAL
.p__sinit_colmodule.cpp = 0x003942BC; // size:0x4 bind = LOCAL
.p__sinit_dnmdynam.cpp = 0x003942C0; // size:0x4 bind = LOCAL
.p__sinit_dnmrepor.cpp = 0x003942C4; // size:0x4 bind = LOCAL
.p__sinit_hmecmatc.cpp = 0x003942C8; // size:0x4 bind = LOCAL
.p__sinit_mecbase.cpp = 0x003942CC; // size:0x4 bind = LOCAL
.p__sinit_mecmatca.cpp = 0x003942D0; // size:0x4 bind = LOCAL
.p__sinit_MecSdk.cpp = 0x003942D4; // size:0x4 bind = LOCAL
.p__sinit_mectools.cpp = 0x003942D8; // size:0x4 bind = LOCAL
.p__sinit_obstacle.cpp = 0x003942DC; // size:0x4 bind = LOCAL
.p__sinit_orientation.cpp = 0x003942E0; // size:0x4 bind = LOCAL
.p__sinit_Response.cpp = 0x003942E4; // size:0x4 bind = LOCAL
.p__sinit_solver.cpp = 0x003942E8; // size:0x4 bind = LOCAL
.p__sinit_dnmlinki.cpp = 0x003942EC; // size:0x4 bind = LOCAL
.p__sinit_dnmloadicb.cpp = 0x003942F0; // size:0x4 bind = LOCAL
.p__sinit_sectdraw.cpp = 0x003942F4; // size:0x4 bind = LOCAL
.p__sinit_sectmir.cpp = 0x003942F8; // size:0x4 bind = LOCAL
.p__sinit_sector.cpp = 0x003942FC; // size:0x4 bind = LOCAL
.p__sinit_sector_bin.cpp = 0x00394300; // size:0x4 bind = LOCAL
.p__sinit_sectload.cpp = 0x00394304; // size:0x4 bind = LOCAL
.p__sinit_hiebdvol.cpp = 0x00394308; // size:0x4 bind = LOCAL
.p__sinit_hiedraw.cpp = 0x0039430C; // size:0x4 bind = LOCAL
.p__sinit_hiemtstk.cpp = 0x00394310; // size:0x4 bind = LOCAL
.p__sinit_hiepick.cpp = 0x00394314; // size:0x4 bind = LOCAL
.p__sinit_hiespobj.cpp = 0x00394318; // size:0x4 bind = LOCAL
.p__sinit_HieTaskFct.cpp = 0x0039431C; // size:0x4 bind = LOCAL
.p__sinit_SuperObj_Bin.cpp = 0x00394320; // size:0x4 bind = LOCAL
.p__sinit_hiepcdrw.cpp = 0x00394324; // size:0x4 bind = LOCAL
.p__sinit_spoloadinit.cpp = 0x00394328; // size:0x4 bind = LOCAL
.p__sinit_position.cpp = 0x0039432C; // size:0x4 bind = LOCAL
.p__sinit_sai_main.cpp = 0x00394330; // size:0x4 bind = LOCAL
.p__sinit_sai_priv.cpp = 0x00394334; // size:0x4 bind = LOCAL
.p__sinit_sai_pub.cpp = 0x00394338; // size:0x4 bind = LOCAL
.p__sinit_sai_save.cpp = 0x0039433C; // size:0x4 bind = LOCAL
.p__sinit_gamsave_psx2.cpp = 0x00394340; // size:0x4 bind = LOCAL
.p__sinit_gamopt_psx2.cpp = 0x00394344; // size:0x4 bind = LOCAL
.p__sinit_gamvideo_psx2.cpp = 0x00394348; // size:0x4 bind = LOCAL
.p__sinit_BinGeometricManager.cpp = 0x0039434C; // size:0x4 bind = LOCAL
.p__sinit_BinDLG.cpp = 0x00394350; // size:0x4 bind = LOCAL
.p__sinit_BinFont.cpp = 0x00394354; // size:0x4 bind = LOCAL
.p__sinit_BinStyle.cpp = 0x00394358; // size:0x4 bind = LOCAL
.p__sinit_C3DCharDlg.cpp = 0x0039435C; // size:0x4 bind = LOCAL
.p__sinit_C3DWorld.cpp = 0x00394360; // size:0x4 bind = LOCAL
.p__sinit_CBannerDlg.cpp = 0x00394364; // size:0x4 bind = LOCAL
.p__sinit_CBaseDlg.cpp = 0x00394368; // size:0x4 bind = LOCAL
.p__sinit_CbitmapDlg.cpp = 0x0039436C; // size:0x4 bind = LOCAL
.p__sinit_CButtonDlg.cpp = 0x00394370; // size:0x4 bind = LOCAL
.p__sinit_CEffects.cpp = 0x00394374; // size:0x4 bind = LOCAL
.p__sinit_CListBoxDlg.cpp = 0x00394378; // size:0x4 bind = LOCAL
.p__sinit_CProgressDlg.cpp = 0x0039437C; // size:0x4 bind = LOCAL
.p__sinit_CSlideDlg.cpp = 0x00394380; // size:0x4 bind = LOCAL
.p__sinit_CTextDlg.cpp = 0x00394384; // size:0x4 bind = LOCAL
.p__sinit_DlgAI.cpp = 0x00394388; // size:0x4 bind = LOCAL
.p__sinit_DlgInter.cpp = 0x0039438C; // size:0x4 bind = LOCAL
.p__sinit_DLGMain.cpp = 0x00394390; // size:0x4 bind = LOCAL
.p__sinit_LoadDLG.cpp = 0x00394394; // size:0x4 bind = LOCAL
.p__sinit_LoadFont.cpp = 0x00394398; // size:0x4 bind = LOCAL
.p__sinit_LoadStyle.cpp = 0x0039439C; // size:0x4 bind = LOCAL
.p__sinit_OSRInter.cpp = 0x003943A0; // size:0x4 bind = LOCAL
.p__sinit_style.cpp = 0x003943A4; // size:0x4 bind = LOCAL
.p__sinit_CSkinPlusDlg.cpp = 0x003943A8; // size:0x4 bind = LOCAL
.p__sinit_CChronoDlg.cpp = 0x003943AC; // size:0x4 bind = LOCAL
.p__sinit_BinDDlg.cpp = 0x003943B0; // size:0x4 bind = LOCAL
.p__sinit_CTextFormatDlg.cpp = 0x003943B4; // size:0x4 bind = LOCAL
.p__sinit_DlgDAI.cpp = 0x003943B8; // size:0x4 bind = LOCAL
.p__sinit_LoadDDLG.cpp = 0x003943BC; // size:0x4 bind = LOCAL
.p__sinit_CCreditsDlg.cpp = 0x003943C0; // size:0x4 bind = LOCAL
.p__sinit_Conditions.cpp = 0x003943C4; // size:0x4 bind = LOCAL
.p__sinit_functions.cpp = 0x003943C8; // size:0x4 bind = LOCAL
.p__sinit_Procedures.cpp = 0x003943CC; // size:0x4 bind = LOCAL
.p__sinit_AILibCommon_DLL.cpp = 0x003943D0; // size:0x4 bind = LOCAL
.p__sinit_AITool2.cpp = 0x003943D4; // size:0x4 bind = LOCAL
.p__sinit_MetaActions.cpp = 0x003943D8; // size:0x4 bind = LOCAL
.p__sinit_RegCond.cpp = 0x003943DC; // size:0x4 bind = LOCAL
// .p__sinit_RegFunc.cpp = 0x003943E0; // size:0x4 bind = LOCAL
.p__sinit_RegMeta.cpp = 0x003943E4; // size:0x4 bind = LOCAL
.p__sinit_RegProc.cpp = 0x003943E8; // size:0x4 bind = LOCAL
.p__sinit_cinaction.cpp = 0x003943EC; // size:0x4 bind = LOCAL
.p__sinit_cinactor.cpp = 0x003943F0; // size:0x4 bind = LOCAL
.p__sinit_cinaifunctions.cpp = 0x003943F4; // size:0x4 bind = LOCAL
.p__sinit_cinapi.cpp = 0x003943F8; // size:0x4 bind = LOCAL
.p__sinit_cincamera.cpp = 0x003943FC; // size:0x4 bind = LOCAL
.p__sinit_cincomportment.cpp = 0x00394400; // size:0x4 bind = LOCAL
.p__sinit_cindialog.cpp = 0x00394404; // size:0x4 bind = LOCAL
.p__sinit_CinDLG.cpp = 0x00394408; // size:0x4 bind = LOCAL
.p__sinit_cinematic.cpp = 0x0039440C; // size:0x4 bind = LOCAL
.p__sinit_cinevent.cpp = 0x00394410; // size:0x4 bind = LOCAL
.p__sinit_cinfollow.cpp = 0x00394414; // size:0x4 bind = LOCAL
.p__sinit_cinlink.cpp = 0x00394418; // size:0x4 bind = LOCAL
.p__sinit_cinlinktable.cpp = 0x0039441C; // size:0x4 bind = LOCAL
.p__sinit_cinLoadCB.cpp = 0x00394420; // size:0x4 bind = LOCAL
.p__sinit_cinrotation.cpp = 0x00394424; // size:0x4 bind = LOCAL
.p__sinit_cinskip.cpp = 0x00394428; // size:0x4 bind = LOCAL
.p__sinit_cinsound.cpp = 0x0039442C; // size:0x4 bind = LOCAL
.p__sinit_cintarget.cpp = 0x00394430; // size:0x4 bind = LOCAL
.p__sinit_cinutil.cpp = 0x00394434; // size:0x4 bind = LOCAL
.p__sinit_cinvertlink.cpp = 0x00394438; // size:0x4 bind = LOCAL
.p__sinit_cinway.cpp = 0x0039443C; // size:0x4 bind = LOCAL
.p__sinit_cinwaypoint.cpp = 0x00394440; // size:0x4 bind = LOCAL
.p__sinit_cinwtime.cpp = 0x00394444; // size:0x4 bind = LOCAL
// .p__sinit_CallbackRegistration.cpp = 0x00394448; // size:0x4 bind = LOCAL
.p__sinit_CinAction_Bin.cpp = 0x0039444C; // size:0x4 bind = LOCAL
.p__sinit_CinActor_Bin.cpp = 0x00394450; // size:0x4 bind = LOCAL
.p__sinit_CinCamera_Bin.cpp = 0x00394454; // size:0x4 bind = LOCAL
.p__sinit_CinComportment_Bin.cpp = 0x00394458; // size:0x4 bind = LOCAL
.p__sinit_CinDialog_Bin.cpp = 0x0039445C; // size:0x4 bind = LOCAL
.p__sinit_Cinematic_Bin.cpp = 0x00394460; // size:0x4 bind = LOCAL
.p__sinit_CinEvent_Bin.cpp = 0x00394464; // size:0x4 bind = LOCAL
.p__sinit_CinFollow_Bin.cpp = 0x00394468; // size:0x4 bind = LOCAL
.p__sinit_CinLinkTable_Bin.cpp = 0x0039446C; // size:0x4 bind = LOCAL
.p__sinit_CinSkip_Bin.cpp = 0x00394470; // size:0x4 bind = LOCAL
.p__sinit_CinSound_Bin.cpp = 0x00394474; // size:0x4 bind = LOCAL
.p__sinit_CinTarget_Bin.cpp = 0x00394478; // size:0x4 bind = LOCAL
.p__sinit_CinWayPoint_Bin.cpp = 0x0039447C; // size:0x4 bind = LOCAL
.p__sinit_CinWay_Bin.cpp = 0x00394480; // size:0x4 bind = LOCAL
.p__sinit_fields.cpp = 0x00394484; // size:0x4 bind = LOCAL
.p__sinit_keyword.cpp = 0x00394488; // size:0x4 bind = LOCAL
.p__sinit_operator.cpp = 0x0039448C; // size:0x4 bind = LOCAL
.p__sinit_AIEngine_DLL.cpp = 0x00394490; // size:0x4 bind = LOCAL
// .p__sinit_RegFunc.cpp = 0x00394494; // size:0x4 bind = LOCAL
.p__sinit_RegPriv.cpp = 0x00394498; // size:0x4 bind = LOCAL
.p__sinit_action.cpp = 0x0039449C; // size:0x4 bind = LOCAL
.p__sinit_actparam.cpp = 0x003944A0; // size:0x4 bind = LOCAL
.p__sinit_acttable.cpp = 0x003944A4; // size:0x4 bind = LOCAL
.p__sinit_AITool1.cpp = 0x003944A8; // size:0x4 bind = LOCAL
.p__sinit_ai_proto.cpp = 0x003944AC; // size:0x4 bind = LOCAL
.p__sinit_dfunction.cpp = 0x003944B0; // size:0x4 bind = LOCAL
.p__sinit_dsgmem.cpp = 0x003944B4; // size:0x4 bind = LOCAL
.p__sinit_getset.cpp = 0x003944B8; // size:0x4 bind = LOCAL
.p__sinit_intell.cpp = 0x003944BC; // size:0x4 bind = LOCAL
.p__sinit_readrulecb.cpp = 0x003944C0; // size:0x4 bind = LOCAL
.p__sinit_strintel.cpp = 0x003944C4; // size:0x4 bind = LOCAL
// .p__sinit_CallbackRegistration.cpp = 0x003944C8; // size:0x4 bind = LOCAL
.p__sinit_intelligence_bin.cpp = 0x003944CC; // size:0x4 bind = LOCAL
.p__sinit_convact.cpp = 0x003944D0; // size:0x4 bind = LOCAL
.p__sinit_convcond.cpp = 0x003944D4; // size:0x4 bind = LOCAL
.p__sinit_convert.cpp = 0x003944D8; // size:0x4 bind = LOCAL
.p__sinit_convfild.cpp = 0x003944DC; // size:0x4 bind = LOCAL
.p__sinit_convfunc.cpp = 0x003944E0; // size:0x4 bind = LOCAL
.p__sinit_convkey.cpp = 0x003944E4; // size:0x4 bind = LOCAL
.p__sinit_convoper.cpp = 0x003944E8; // size:0x4 bind = LOCAL
.p__sinit_convproc.cpp = 0x003944EC; // size:0x4 bind = LOCAL
.p__sinit_convvar.cpp = 0x003944F0; // size:0x4 bind = LOCAL
.p__sinit_cond.cpp = 0x003944F4; // size:0x4 bind = LOCAL
.p__sinit_base.cpp = 0x003944F8; // size:0x4 bind = LOCAL
.p__sinit_crandom.cpp = 0x003944FC; // size:0x4 bind = LOCAL
.p__sinit_noise.cpp = 0x00394500; // size:0x4 bind = LOCAL
.p__sinit_ctimer.cpp = 0x00394504; // size:0x4 bind = LOCAL
.p__sinit_regexp.cpp = 0x00394508; // size:0x4 bind = LOCAL
.p__sinit_cbigfile.cpp = 0x0039450C; // size:0x4 bind = LOCAL
.p__sinit_cbigfilemanager.cpp = 0x00394510; // size:0x4 bind = LOCAL
.p__sinit_cfilemanager.cpp = 0x00394514; // size:0x4 bind = LOCAL
.p__sinit_cmemorystream.cpp = 0x00394518; // size:0x4 bind = LOCAL
.p__sinit_filememoryallocator.cpp = 0x0039451C; // size:0x4 bind = LOCAL
.p__sinit_clinktable.cpp = 0x00394520; // size:0x4 bind = LOCAL
.p__sinit_clinktableelement.cpp = 0x00394524; // size:0x4 bind = LOCAL
.p__sinit_datapath.cpp = 0x00394528; // size:0x4 bind = LOCAL
// .p__sinit_error.cpp = 0x0039452C; // size:0x4 bind = LOCAL
.p__sinit_cdictionnary.cpp = 0x00394530; // size:0x4 bind = LOCAL
.p__sinit_clocalizationmanager.cpp = 0x00394534; // size:0x4 bind = LOCAL
.p__sinit_cangleaxis.cpp = 0x00394538; // size:0x4 bind = LOCAL
.p__sinit_cmatrix33.cpp = 0x0039453C; // size:0x4 bind = LOCAL
.p__sinit_cmatrix44.cpp = 0x00394540; // size:0x4 bind = LOCAL
.p__sinit_cpositionangleaxis.cpp = 0x00394544; // size:0x4 bind = LOCAL
.p__sinit_cquaternion.cpp = 0x00394548; // size:0x4 bind = LOCAL
.p__sinit_cvector3.cpp = 0x0039454C; // size:0x4 bind = LOCAL
.p__sinit_cvector4.cpp = 0x00394550; // size:0x4 bind = LOCAL
.p__sinit_error_psx2.cpp = 0x00394554; // size:0x4 bind = LOCAL
.p__sinit_cfilecdvdpsx2.cpp = 0x00394558; // size:0x4 bind = LOCAL
.p__sinit_cfilemanagercdvdpsx2.cpp = 0x0039455C; // size:0x4 bind = LOCAL
.p__sinit_ctimer_psx2.cpp = 0x00394560; // size:0x4 bind = LOCAL
.p__sinit_mbox_psx2.cpp = 0x00394564; // size:0x4 bind = LOCAL
.p__sinit_imp.cpp = 0x00394568; // size:0x4 bind = LOCAL
.p__sinit_psx2patch.cpp = 0x0039456C; // size:0x4 bind = LOCAL
.p__sinit_sysinit.cpp = 0x00394570; // size:0x4 bind = LOCAL
.p__sinit_binarization.cpp = 0x00394574; // size:0x4 bind = LOCAL
.p__sinit_cpsx2allocator.cpp = 0x00394578; // size:0x4 bind = LOCAL
.p__sinit_tools.cpp = 0x0039457C; // size:0x4 bind = LOCAL
.p__sinit_mcfile.cpp = 0x00394580; // size:0x4 bind = LOCAL
.p__sinit_mcfilemanager.cpp = 0x00394584; // size:0x4 bind = LOCAL
.p__sinit_system_memory.cpp = 0x00394588; // size:0x4 bind = LOCAL
.p__sinit_chybridallocator.cpp = 0x0039458C; // size:0x4 bind = LOCAL
.p__sinit_chybridallocatorstat.cpp = 0x00394590; // size:0x4 bind = LOCAL
.p__sinit_cmallocallocator.cpp = 0x00394594; // size:0x4 bind = LOCAL
.p__sinit_mem.cpp = 0x00394598; // size:0x4 bind = LOCAL
.p__sinit_memorycommon.cpp = 0x0039459C; // size:0x4 bind = LOCAL
.p__sinit_shiftjis.c = 0x003945A0; // size:0x4 bind = LOCAL
// .p__sinit_error.cpp = 0x003945A4; // size:0x4 bind = LOCAL
.p__sinit_element.cpp = 0x003945A8; // size:0x4 bind = LOCAL
.p__sinit_geobdvol.cpp = 0x003945AC; // size:0x4 bind = LOCAL
.p__sinit_geoobj.cpp = 0x003945B0; // size:0x4 bind = LOCAL
.p__sinit_geoobj_priv.cpp = 0x003945B4; // size:0x4 bind = LOCAL
.p__sinit_indexed_triangle.cpp = 0x003945B8; // size:0x4 bind = LOCAL
.p__sinit_object.cpp = 0x003945BC; // size:0x4 bind = LOCAL
.p__sinit_sprites2d.cpp = 0x003945C0; // size:0x4 bind = LOCAL
.p__sinit_group.cpp = 0x003945C4; // size:0x4 bind = LOCAL
.p__sinit_game_material.cpp = 0x003945C8; // size:0x4 bind = LOCAL
